Speed_now,Speed_sec,Speed_min,Direction,Temperature,PitchAngle,Power
7.64,7.16,7.18,-0.77,21.7,0.0,782
7.44,6.57,7.06,-0.64,21.7,0.0,763
7.03,6.77,6.96,-0.3,21.7,0.0,768
6.18,6.32,6.92,0.59,21.7,0.0,817
7.16,6.96,6.87,-0.28,21.7,0.0,802
7.09,7.15,7.15,-0.1,21.7,0.0,865
6.56,6.73,7.12,-0.47,21.7,0.0,797
7.02,6.96,7.07,0.24,21.7,0.0,771
7.16,7.13,7.06,0.3,21.7,0.0,818
7.01,6.9,6.99,-0.14,21.7,0.0,790
6.22,6.75,6.97,0.39,21.7,0.0,713
6.55,6.65,6.83,0.07,21.7,0.0,606
5.79,6.0,6.68,0.18,21.7,0.0,573
6.76,6.38,6.55,0.24,21.7,0.0,594
7.45,7.32,6.64,0.34,21.7,0.0,663
6.49,6.58,6.65,0.34,21.7,0.0,700
6.57,6.55,6.63,0.41,21.7,0.0,624
6.56,6.5,6.64,0.19,21.7,0.0,619
6.56,6.96,6.64,0.03,21.7,0.0,622
6.17,5.97,6.4,0.82,21.7,0.0,525
6.07,6.17,6.33,1.04,21.7,0.0,513
6.54,6.65,6.41,0.87,21.7,0.0,522
7.4,6.48,6.41,-0.31,21.7,0.0,546
6.07,6.5,6.45,0.66,21.6,0.0,590
6.86,6.35,6.44,0.5,21.7,0.0,582
5.6,6.37,6.41,0.21,21.7,0.0,553
5.71,6.3,6.37,0.91,21.7,0.0,567
5.89,5.94,6.3,1.22,21.7,0.0,528
6.76,6.19,6.24,0.65,21.7,0.0,524
6.53,6.6,6.31,0.32,21.7,0.0,557
6.38,6.24,6.31,-0.52,21.8,0.0,581
5.64,6.2,6.27,0.03,21.8,0.0,535
5.18,5.98,6.11,-0.15,21.7,0.0,467
7.17,6.7,6.15,-0.12,21.8,0.0,523
6.6,6.18,6.19,0.1,21.8,0.0,524
6.08,5.99,6.2,0.07,21.7,0.0,519
5.84,6.28,6.23,-0.14,21.7,0.0,540
6.38,6.65,6.3,0.25,21.7,0.0,557
6.09,6.26,6.28,1.33,21.7,0.0,545
5.83,6.09,6.11,1.54,21.7,0.0,463
5.6,5.99,6.05,0.89,21.7,0.0,432
5.71,5.68,5.96,1.25,21.7,0.0,397
7.03,6.12,5.97,0.0,21.7,0.0,459
6.27,5.77,5.99,0.84,21.7,0.0,455
5.78,5.77,5.95,0.66,21.7,0.0,428
5.67,6.24,5.99,0.59,21.7,0.0,463
6.21,5.89,5.93,0.73,21.8,0.0,447
5.6,5.56,5.87,0.87,21.9,0.0,420
6.11,6.2,5.88,1.08,21.9,0.0,432
5.74,6.1,5.85,1.42,21.8,0.0,380
6.61,5.8,5.76,0.01,21.8,0.0,471
5.48,6.02,5.84,0.39,21.8,0.0,403
5.67,5.33,5.65,1.02,21.7,0.0,368
6.52,6.15,5.71,0.1,21.7,0.0,437
7.11,6.44,5.85,0.87,21.7,0.0,428
5.51,5.84,5.84,0.59,21.8,0.0,404
5.99,5.42,5.77,1.02,21.8,0.0,369
5.11,5.34,5.58,0.92,21.8,0.0,371
5.99,5.57,5.57,1.6,21.7,0.0,334
5.46,5.34,5.49,1.11,21.7,0.0,332
6.17,5.69,5.48,1.06,21.7,0.0,341
5.41,5.33,5.47,0.72,21.8,0.0,349
5.29,5.18,5.45,1.09,21.8,0.0,306
5.19,5.01,5.38,0.5,21.9,0.0,314
5.96,5.84,5.47,1.56,21.9,0.0,352
5.92,5.29,5.38,1.17,21.9,0.0,344
5.34,5.91,5.48,1.47,21.9,0.0,335
5.71,5.8,5.49,1.24,21.9,0.0,388
4.91,5.43,5.53,0.49,21.9,0.0,315
5.85,5.65,5.52,1.78,22.0,0.0,349
6.16,6.02,5.6,0.51,21.9,0.0,383
6.07,6.04,5.69,-0.28,21.9,0.0,422
5.15,6.06,5.76,-0.11,21.9,0.0,389
6.1,5.54,5.73,0.13,22.0,0.0,405
5.71,5.56,5.75,0.06,22.0,0.0,400
5.52,5.58,5.68,0.95,22.1,0.0,344
4.95,5.31,5.61,0.77,22.0,0.0,380
5.73,4.75,5.35,0.33,22.1,0.0,269
5.29,5.22,5.32,1.31,22.2,0.0,283
5.27,5.24,5.23,0.41,22.2,0.0,295
5.01,4.78,5.11,0.86,22.2,0.0,187
4.59,4.91,5.06,0.75,22.3,0.0,236
4.75,4.88,5.03,1.21,22.3,0.0,248
4.54,5.03,5.1,0.22,22.3,0.0,238
5.71,5.12,5.07,0.86,22.3,0.0,234
5.08,4.98,5.04,0.12,22.3,0.0,241
5.54,5.24,5.09,-0.87,22.4,0.0,248
4.69,4.67,4.96,1.14,22.4,0.0,206
4.76,4.78,4.89,0.54,22.3,0.0,242
5.09,4.29,4.86,1.22,22.3,0.0,174
4.31,4.51,4.88,-0.06,22.3,0.0,173
4.23,4.78,4.86,0.36,22.3,0.0,211
4.31,4.31,4.82,1.37,22.3,0.0,211
5.56,5.61,4.87,-0.13,22.3,0.0,244
5.5,4.91,4.87,1.58,22.4,0.0,200
4.86,4.97,4.93,0.54,22.4,0.0,248
5.92,5.25,4.93,0.3,22.4,0.0,266
5.51,5.64,5.04,-0.02,22.4,0.0,317
5.14,5.21,5.12,-0.06,22.4,0.0,240
4.52,4.45,5.02,1.03,22.4,0.0,191
4.19,4.45,4.92,0.92,22.4,0.0,194
4.77,4.79,4.88,-0.38,22.3,0.0,235
5.5,5.02,4.9,0.29,22.4,0.0,262
6.13,5.18,4.94,0.31,22.4,0.0,223
4.49,4.59,4.88,1.17,22.4,0.0,210
5.14,4.76,4.83,0.37,22.4,0.0,215
4.63,4.41,4.74,0.66,22.5,0.0,167
4.41,4.57,4.72,0.57,22.5,0.0,190
5.34,5.01,4.75,0.07,22.5,0.0,181
4.29,4.44,4.71,0.28,22.4,0.0,148
4.93,4.98,4.84,0.35,22.5,0.0,233
4.59,4.77,4.85,-0.08,22.4,0.0,186
5.39,5.09,4.68,0.4,22.4,0.0,216
4.47,4.72,4.73,1.15,22.4,0.0,185
5.38,5.24,4.8,-0.02,22.4,0.0,270
5.39,5.37,4.93,-0.45,22.4,0.0,265
4.88,4.69,4.93,-0.03,22.4,0.0,189
4.39,3.95,4.78,0.8,22.3,0.0,142
5.33,4.6,4.68,0.84,22.3,0.0,153
5.2,5.03,4.87,-0.62,22.4,0.0,278
5.45,5.05,5.02,0.52,22.4,0.0,292
5.36,5.24,5.08,-0.34,22.4,0.0,310
5.04,4.74,4.98,0.86,22.4,0.0,254
5.43,5.29,5.14,0.37,22.5,0.0,335
5.77,5.85,5.23,0.43,22.4,0.0,372
5.92,5.72,5.34,-0.01,22.4,0.0,352
5.31,4.72,5.26,0.78,22.4,0.0,264
4.93,4.88,5.08,0.17,22.4,0.0,241
6.27,5.77,5.1,-0.79,22.5,0.0,371
5.82,5.58,5.23,0.02,22.5,0.0,373
5.06,5.37,5.33,0.12,22.5,0.0,361
5.83,5.57,5.36,0.24,22.5,0.0,398
5.42,5.27,5.32,0.12,22.5,0.0,367
6.38,5.93,5.39,0.0,22.5,0.0,399
5.28,5.38,5.38,0.41,22.5,0.0,314
6.38,6.25,5.53,-0.26,22.5,0.0,476
6.69,5.79,5.74,0.13,22.5,0.0,492
5.74,5.9,5.84,-0.1,22.5,0.0,538
6.47,6.48,5.87,0.21,22.4,0.0,515
5.78,5.97,5.95,-0.19,22.4,0.0,509
5.46,5.94,5.9,0.07,22.3,0.0,479
5.73,5.69,5.85,0.19,22.3,0.0,432
6.23,5.51,5.81,0.2,22.3,0.0,412
5.35,5.56,5.76,0.54,22.3,0.0,396
5.35,5.22,5.68,0.62,22.3,0.0,344
6.17,5.13,5.51,0.33,22.3,0.0,362
6.21,5.91,5.61,0.54,22.3,0.0,437
6.3,5.95,5.71,-0.19,22.3,0.0,447
6.58,6.16,5.79,0.26,22.4,0.0,428
5.58,5.81,5.85,-0.02,22.4,0.0,422
6.35,5.79,5.86,-0.38,22.3,0.0,408
4.99,5.4,5.81,0.15,22.3,0.0,352
5.02,5.47,5.74,-0.19,22.3,0.0,356
6.08,5.79,5.67,-0.55,22.4,0.0,382
5.79,5.41,5.64,-0.07,22.4,0.0,343
5.85,5.8,5.67,-0.24,22.4,0.0,443
6.53,6.08,5.78,-0.1,22.4,0.0,424
6.24,5.87,5.79,-0.11,22.4,0.0,420
5.98,5.64,5.79,-0.07,22.4,0.0,399
5.43,5.82,5.79,0.03,22.5,0.0,409
5.81,6.04,5.8,-0.2,22.5,0.0,445
5.17,6.38,5.88,-0.23,22.5,0.0,412
5.68,5.53,5.82,-0.25,22.4,0.0,370
5.69,5.58,5.73,0.83,22.4,0.0,339
5.45,5.45,5.67,0.05,22.5,0.0,349
5.71,5.33,5.56,-0.06,22.5,0.0,286
5.34,5.21,5.44,0.31,22.5,0.0,325
5.14,5.21,5.37,-0.28,22.5,0.0,347
5.6,5.58,5.35,-0.12,22.6,0.0,432
6.33,5.68,5.45,0.16,22.6,0.0,404
5.76,5.23,5.4,0.31,22.6,0.0,346
5.53,5.71,5.48,0.35,22.6,0.0,385
6.55,5.98,5.51,-0.05,22.5,0.0,421
5.45,5.87,5.56,0.03,22.6,0.0,390
4.98,5.16,5.53,-0.02,22.6,0.0,351
5.12,5.41,5.52,0.01,22.5,0.0,343
5.88,5.48,5.49,-0.36,22.5,0.0,337
6.33,4.93,5.38,-0.02,22.5,0.0,266
5.34,5.03,5.31,0.09,22.6,0.0,299
5.59,5.45,5.31,0.34,22.5,0.0,306
4.83,4.95,5.12,-0.1,22.5,0.0,273
5.03,5.07,5.16,0.17,22.5,0.0,274
6.32,5.11,5.14,0.23,22.5,0.0,328
6.73,5.28,5.19,0.0,22.5,0.0,306
6.25,5.42,5.24,0.09,22.5,0.0,382
5.82,5.8,5.37,0.41,22.5,0.0,368
5.23,5.08,5.39,0.12,22.4,0.0,328
5.11,5.15,5.35,0.85,22.4,0.0,323
5.54,4.95,5.24,-0.36,22.4,0.0,284
5.19,5.12,5.21,0.49,22.4,0.0,285
5.65,5.4,5.2,0.86,22.4,0.0,366
5.23,5.65,5.26,0.68,22.4,0.0,378
5.11,5.21,5.26,1.08,22.4,0.0,323
4.65,5.02,5.22,0.75,22.3,0.0,257
5.82,4.92,5.09,0.59,22.3,0.0,257
4.7,4.77,5.02,0.3,22.3,0.0,214
5.36,4.92,4.91,0.13,22.4,0.0,235
4.63,4.62,4.85,0.25,22.4,0.0,244
4.7,4.84,4.86,0.28,22.4,0.0,217
4.74,5.02,4.8,0.39,22.5,0.0,281
5.19,4.91,4.86,-0.33,22.5,0.0,269
5.07,5.1,4.86,0.93,22.5,0.0,298
5.66,5.6,5.0,0.36,22.5,0.0,350
4.86,5.21,5.09,0.25,22.5,0.0,368
5.71,5.44,5.16,0.43,22.5,0.0,348
5.11,5.62,5.24,0.53,22.5,0.0,393
5.18,5.35,5.29,0.21,22.5,0.0,390
5.76,5.5,5.3,0.22,22.5,0.0,409
5.67,5.98,5.46,0.16,22.5,0.0,476
5.95,5.63,5.46,0.53,22.5,0.0,390
5.92,5.67,5.45,0.24,22.5,0.0,418
5.63,6.02,5.7,0.3,22.5,0.0,530
6.51,6.0,5.75,0.11,22.5,0.0,550
5.78,5.84,5.81,0.26,22.5,0.0,516
5.74,5.66,5.66,1.22,22.4,0.0,429
5.74,5.82,5.59,-0.06,22.3,0.0,409
5.73,5.3,5.56,-0.29,22.3,0.0,372
5.9,5.36,5.5,0.53,22.3,0.0,335
5.52,5.41,5.45,0.89,22.3,0.0,310
5.11,4.89,5.38,0.1,22.3,0.0,308
6.02,5.75,5.41,0.15,22.3,0.0,447
5.92,6.05,5.61,0.34,22.4,0.0,475
5.48,6.29,5.72,-0.22,22.4,0.0,467
5.55,6.0,5.79,0.02,22.4,0.0,478
6.2,6.2,5.89,0.78,22.4,0.0,463
6.66,6.41,6.0,0.09,22.4,0.0,530
6.7,6.38,6.07,-0.34,22.4,0.0,566
6.52,6.31,6.14,-0.41,22.4,0.0,566
6.38,6.17,6.14,-0.43,22.4,0.0,556
5.82,5.89,6.1,-0.31,22.4,0.0,544
6.36,6.11,6.13,-0.35,22.4,0.0,563
6.09,6.69,6.21,-0.35,22.4,0.0,620
6.55,6.52,6.26,-0.09,22.4,0.0,649
6.98,6.79,6.31,-0.1,22.4,0.0,631
6.2,6.16,6.32,-0.88,22.4,0.0,591
6.49,6.17,6.28,-0.19,22.4,0.0,595
5.57,5.84,6.2,-0.38,22.4,0.0,584
5.96,6.18,6.18,-0.24,22.5,0.0,529
6.14,5.84,6.16,0.17,22.5,0.0,514
6.42,6.29,6.07,-0.14,22.5,0.0,479
5.89,5.87,6.05,0.69,22.5,0.0,515
6.34,6.05,5.96,0.03,22.5,0.0,496
5.88,6.0,5.97,-0.36,22.5,0.0,474
6.36,5.64,5.91,0.86,22.5,0.0,484
5.27,5.67,5.85,0.15,22.5,0.0,499
7.18,6.23,5.87,0.33,22.5,0.0,551
6.48,6.3,5.99,0.33,22.5,0.0,671
5.93,6.31,6.05,0.22,22.5,0.0,645
6.96,6.54,6.14,0.45,22.5,0.0,590
6.45,6.26,6.12,0.35,22.5,0.0,634
5.89,6.08,6.14,0.14,22.5,0.0,631
5.96,6.23,6.15,0.33,22.5,0.0,594
5.52,5.54,5.99,0.49,22.5,0.0,501
6.03,5.86,5.99,0.74,22.4,0.0,543
6.02,5.98,5.98,0.92,22.4,0.0,493
6.86,6.17,5.99,0.01,22.4,0.0,566
6.51,6.31,6.06,0.4,22.4,0.0,634
6.1,6.34,6.08,-0.01,22.4,0.0,599
6.77,6.61,6.17,-0.05,22.4,0.0,626
6.05,6.54,6.26,-0.05,22.3,0.0,689
6.54,5.8,6.22,0.02,22.4,0.0,669
6.79,6.07,6.24,-0.06,22.3,0.0,628
6.53,6.37,6.21,-0.02,22.3,0.0,556
6.54,6.42,6.23,0.13,22.3,0.0,606
5.6,6.35,6.01,0.32,22.3,0.0,562
6.22,5.8,5.98,-0.1,22.3,0.0,526
5.85,5.34,5.86,0.42,22.3,0.0,470
6.46,6.53,5.95,-0.1,22.4,0.0,546
6.33,6.07,6.05,0.6,22.3,0.0,607
6.43,6.26,6.04,-0.38,22.3,0.0,532
6.13,5.64,5.98,1.19,22.2,0.0,458
6.52,6.68,6.11,0.87,22.2,0.0,597
6.86,6.19,5.98,0.67,22.2,0.0,539
6.36,6.44,6.1,0.38,22.3,0.0,635
6.03,6.14,6.13,0.35,22.3,0.0,607
6.7,6.18,6.17,0.7,22.3,0.0,605
5.55,6.14,6.18,0.53,22.3,0.0,590
6.44,6.41,6.13,0.62,22.4,0.0,625
6.18,6.05,6.16,0.61,22.3,0.0,586
5.55,5.69,6.06,0.62,22.4,0.0,553
6.3,6.12,6.01,1.19,22.3,0.0,552
5.64,5.95,6.03,0.81,22.4,0.0,622
5.63,5.6,5.99,0.53,22.5,0.0,564
6.09,6.28,6.02,2.01,22.4,0.0,558
7.24,6.38,6.1,-0.11,22.4,0.0,540
5.8,5.57,6.02,-0.23,22.4,0.0,616
6.52,5.89,6.02,0.3,22.3,0.0,543
5.6,5.58,5.96,-0.82,22.4,0.0,530
7.13,7.08,6.15,0.04,22.4,0.0,687
6.35,6.82,6.31,-0.4,22.5,0.0,744
6.88,6.33,6.34,-0.76,22.5,0.0,727
6.72,6.46,6.39,-0.65,22.5,0.0,691
6.73,6.81,6.45,-0.67,22.5,0.0,631
6.17,5.47,6.3,-0.24,22.5,0.0,559
6.16,6.05,6.23,-0.57,22.5,0.0,509
5.92,5.82,6.16,-0.64,22.5,0.0,455
7.11,6.85,6.16,-0.05,22.5,0.0,581
6.24,6.22,6.04,-0.59,22.5,0.0,570
6.14,6.38,6.14,-0.96,22.6,0.0,656
6.01,6.09,6.14,-0.22,22.5,0.0,623
6.84,6.29,6.17,-0.24,22.5,0.0,594
6.14,6.21,6.21,-0.37,22.5,0.0,620
6.85,6.44,6.27,0.04,22.6,0.0,651
6.47,6.41,6.34,-0.02,22.5,0.0,664
5.82,6.25,6.33,-0.3,22.6,0.0,639
6.31,6.69,6.4,-0.3,22.6,0.0,626
6.62,6.85,6.45,-0.51,22.6,0.0,642
7.1,6.67,6.48,0.05,22.5,0.0,649
5.83,5.84,6.41,0.0,22.5,0.0,620
5.96,6.12,6.36,-0.11,22.5,0.0,588
6.42,6.34,6.37,-0.46,22.5,0.0,607
7.29,6.63,6.39,-0.33,22.6,0.0,636
6.13,6.27,6.38,-0.34,22.6,0.0,645
5.82,6.56,6.4,-0.42,22.6,0.0,611
6.86,6.46,6.36,-0.46,22.5,0.0,610
6.44,6.57,6.35,-0.34,22.5,0.0,599
6.83,6.06,6.28,-0.04,22.5,0.0,621
6.47,6.35,6.32,0.29,22.5,0.0,665
6.63,6.83,6.39,-0.37,22.5,0.0,661
6.7,6.68,6.46,-0.18,22.5,0.0,658
6.39,6.63,6.5,-0.28,22.5,0.0,627
6.58,6.38,6.38,-0.13,22.5,0.0,578
6.41,6.41,6.17,-0.53,22.5,0.0,589
6.48,6.45,6.01,-0.25,22.6,0.0,550
5.43,5.76,6.01,-0.33,22.6,0.0,560
5.87,5.9,5.97,-0.12,22.6,0.0,537
7.52,7.13,6.16,-0.27,22.6,0.0,699
6.21,6.85,6.31,-0.12,22.6,0.0,713
6.83,6.59,6.34,-0.68,22.6,0.0,699
6.52,6.71,6.42,-0.47,22.7,0.0,749
6.24,6.73,6.46,-0.22,22.7,0.0,726
6.27,6.83,6.51,-0.78,22.7,0.0,750
6.9,6.6,6.52,-0.21,22.7,0.0,784
6.56,6.26,6.51,-0.33,22.6,0.0,760
7.33,7.12,6.7,-0.68,22.6,0.0,816
6.73,6.83,6.9,-0.52,22.6,0.0,790
7.12,7.05,6.82,-0.36,22.6,0.0,771
6.87,6.53,6.76,-0.52,22.7,0.0,754
7.21,6.75,6.73,-0.67,22.6,0.0,724
6.2,6.07,6.68,-1.21,22.6,0.0,694
7.2,6.59,6.62,-0.17,22.7,0.0,678
5.94,5.35,6.39,-0.88,22.7,0.0,553
6.55,6.52,6.4,-0.21,22.7,0.0,608
6.1,6.34,6.37,-1.01,22.7,0.0,631
5.88,6.22,6.32,-0.53,22.7,0.0,648
6.41,5.97,6.34,-0.78,22.7,0.0,685
6.31,6.16,6.3,-0.82,22.7,0.0,654
5.83,6.07,6.27,-0.41,22.7,0.0,637
5.94,6.57,6.29,-0.33,22.7,0.0,601
5.84,6.36,6.26,-0.6,22.7,0.0,549
5.89,5.49,6.03,-0.45,22.7,0.0,476
6.24,5.81,5.95,-0.76,22.7,0.0,524
6.06,6.52,6.01,-0.9,22.6,0.0,599
6.68,6.02,6.01,-0.57,22.6,0.0,559
6.25,6.22,5.98,-0.66,22.6,0.0,523
6.05,6.25,6.03,-0.55,22.6,0.0,556
6.58,6.28,6.11,-0.41,22.5,0.0,616
6.41,6.34,6.21,-0.3,22.5,0.0,652
6.34,6.52,6.25,-0.61,22.5,0.0,632
6.39,6.72,6.34,-0.45,22.5,0.0,705
7.07,6.68,6.38,-0.57,22.5,0.0,724
7.88,7.04,6.53,-0.49,22.5,0.0,743
6.21,6.79,6.62,-0.42,22.5,0.0,806
7.7,6.95,6.62,-0.46,22.5,0.0,776
8.13,7.36,6.7,-0.61,22.5,0.0,868
6.84,7.34,6.88,-0.28,22.5,0.0,966
7.0,7.48,7.0,-0.39,22.5,0.0,932
7.83,7.42,7.08,-0.37,22.5,0.0,919
7.24,7.08,7.12,-0.36,22.5,0.0,969
7.43,7.47,7.12,-0.44,22.5,0.0,943
6.87,7.33,7.3,-0.61,22.5,0.0,940
7.33,6.74,7.08,-0.52,22.6,0.0,815
7.45,7.23,7.1,-0.3,22.6,0.0,876
7.05,6.84,7.09,-0.17,22.6,0.0,915
6.94,6.83,7.04,-0.52,22.6,0.0,831
7.02,7.13,6.92,0.38,22.6,0.0,819
7.01,6.93,6.91,-0.12,22.7,0.0,908
6.24,6.76,6.91,-0.13,22.7,0.0,881
6.49,6.75,6.84,0.32,22.7,0.0,866
6.83,6.75,6.81,-0.22,22.7,0.0,914
7.11,7.06,6.84,0.1,22.7,0.0,968
6.83,6.63,6.84,0.02,22.7,0.0,948
6.93,6.99,6.89,-0.01,22.7,0.0,532
7.12,7.18,6.97,0.07,22.7,0.0,537
6.48,6.25,6.9,-0.09,22.7,0.0,934
7.09,7.07,6.9,0.52,22.7,0.0,916
8.0,6.83,6.95,0.43,22.7,0.0,925
7.68,7.19,6.82,-0.07,22.7,0.0,778
7.16,6.95,6.88,-0.42,22.7,0.0,796
7.0,6.06,6.71,0.36,22.6,0.0,615
5.92,5.69,6.53,0.78,22.7,0.0,560
6.49,6.68,6.48,0.05,22.7,0.0,674
6.29,6.3,6.48,0.31,22.7,0.0,738
6.76,6.52,6.52,-0.46,22.8,0.0,794
6.15,6.44,6.48,0.02,22.8,0.0,755
7.0,6.59,6.46,-0.22,22.9,0.0,713
6.75,6.34,6.44,1.15,22.8,0.0,697
5.92,6.05,6.33,-0.65,22.8,0.0,614
6.81,6.29,6.24,-0.42,22.7,0.0,609
6.17,6.65,6.31,-0.11,22.7,0.0,747
